platform,subject,bot,total,interactions,age,gender,gender-free-response,ethnicity,race,education,prev_complete
mturk,0045gif7edk9f2xf02awgem7,0,15.9,1,45,Female,,Not Hispanic or Latino,['White'],Bachelor degree,0
mturk,06ntcl2kvfi7bvkwh6jkfbim,0,12.62,1,29,Male,,Not Hispanic or Latino,['White'],Bachelor degree,0
mturk,0alf8i2e9cadaz5lo47eetnz,0,38.68,1,67,Male,,Not Hispanic or Latino,['White'],Bachelor degree,0
mturk,0hmxkgz0256twawpa08920xp,0,14.93,3,28,Male,,Not Hispanic or Latino,['White'],High school,0
mturk,0iqpc0511ptbmyjtk64u2bkm,0,16.97,1,47,Male,,Not Hispanic or Latino,['White'],Bachelor degree,0
mturk,0l0i5msatotpryxe9dcs8r5l,0,18.96,1,39,Female,,Not Hispanic or Latino,['White'],High school,0
mturk,0lt45tglu4s9134zggqigit7,0,17.53,1,29,Female,,Hispanic or Latino,['White'],Some college,0
mturk,0mi6uxcj88pskln4f8p4dkqm,0,17.93,1,45,Male,,Not Hispanic or Latino,['White'],Some college,0
mturk,0mto4pny0cqh8yhugrfq2f22,0,17.39,2,49,Male,,Not Hispanic or Latino,['White'],Bachelor degree,0
mturk,0nmy4z1w8nhd6repxq9g8o8x,0,19.2,41,23,Male,,Not Hispanic or Latino,['Black or African American'],High school,0
mturk,0p1csq1dz8ykxa27pjpyp3pa,0,19.7,3,58,Male,,Not Hispanic or Latino,['White'],Some college,0
mturk,0tjggx0jyun49pjtlwcgtrh9,1,16.72,10,33,Male,,Hispanic or Latino,['White'],Bachelor degree,0
mturk,0wfrmfgryj5nf97gih0ydlbh,0,25.59,1,35,Male,,Not Hispanic or Latino,['White'],High school,0
mturk,0x1rufmexx9ekx7grno16lgm,0,19.86,3,39,Female,,Not Hispanic or Latino,['White'],Bachelor degree,0
mturk,16qney8vyc6336wz3rvfost2,0,28.86,3,35,Female,,Not Hispanic or Latino,['White'],Bachelor degree,0
mturk,1dfxing7uzcljv31e32gw7bx,0,20.63,5,45,Male,,Not Hispanic or Latino,['White'],Some college,0
mturk,1hg66hcevxi5a0g3dg3u9ktf,0,20.21,3,26,Male,,Not Hispanic or Latino,['White'],Bachelor degree,0
mturk,1jcd8vwkfvisxjhdq01w91u6,0,21.53,1,70,Female,,Not Hispanic or Latino,['White'],High school,0
mturk,1ls815kvytlzmq5eu9oedcf9,0,21.81,4,38,Male,,Not Hispanic or Latino,['Black or African American'],Master degree or higher,0
mturk,1n1k403aasdmkz2mo30lf191,0,14.51,10,43,Female,,Not Hispanic or Latino,['Black or African American'],Master degree or higher,1
mturk,1o2ubz0hvr6m3vp7lovn2lsj,0,26.79,1,50,Female,,Not Hispanic or Latino,['White'],High school,0
mturk,1wjfmekjlpimwasxu0rgzo9g,0,19.08,1,32,Male,,Not Hispanic or Latino,['White'],Some college,0
mturk,1xag83k9pmul55titc0yn6b5,0,23.32,33,40,Male,,Hispanic or Latino,['White'],Some college,0
mturk,1yxwg14w52aubqggx5gdgwep,0,19.66,2,54,Male,,Not Hispanic or Latino,['White'],Bachelor degree,0
mturk,23roarl5lmi0mvinzpuf1set,0,15.06,3,38,Female,,Not Hispanic or Latino,['Asian'],Bachelor degree,0
mturk,26umv502g01h2zn7nv9vodj3,0,23.47,1,23,Female,,Not Hispanic or Latino,['White'],Some college,0
mturk,2afu43wgwak7ijursn68u4fd,0,16.87,1,37,Male,,Not Hispanic or Latino,['Asian'],Bachelor degree,0
mturk,2d4fbu9ox76w3ifwsfdb0c2a,0,18.7,3,39,Male,,Not Hispanic or Latino,['Asian'],Bachelor degree,0
mturk,2f30zpz2mz0coozy0isyiz5k,0,18.4,1,37,Female,,Not Hispanic or Latino,['Black or African American'],Some college,0
mturk,2j8m8w6b2mj1mw6vz6mhtjv3,0,23.18,2,34,Male,,Not Hispanic or Latino,['Asian'],Master degree or higher,0
mturk,2vyd0ohyce67zdz760klr57i,0,17.64,4,43,Male,,Not Hispanic or Latino,['White'],Associate degree,0
mturk,31n1hq2mauxgnxl0izmsnpmv,0,16.42,5,30,Male,,Not Hispanic or Latino,['White'],High school,0
mturk,341ny9ov0p4kuggcmxp557cr,0,18.28,22,33,Male,,Not Hispanic or Latino,['White'],Some college,0
mturk,36b1389gkdwjz4a89l6pez8r,0,17.23,1,37,Male,,Hispanic or Latino,['White'],Bachelor degree,0
mturk,3a6dyg66j65n70qr1pl9pjd5,0,19.4,5,49,Female,,Not Hispanic or Latino,['White'],Bachelor degree,0
mturk,3brtagj6mceqw49h7u53tweo,0,19.81,3,32,Male,,Not Hispanic or Latino,['White'],Some college,0
mturk,3cc0axr3z0cygaht0v3yo50s,0,16.28,21,36,Male,,Not Hispanic or Latino,['White'],Bachelor degree,0
mturk,3yo7g2nyb1apz1cidqqezdz3,0,15.33,9,32,Male,,Hispanic or Latino,['White'],Bachelor degree,0
mturk,41ru6wihpstz8ayui2dvfl3n,0,15.89,7,33,Male,,Not Hispanic or Latino,['White'],Bachelor degree,0
mturk,44ozylbx6hh8hloff9wnkddj,0,32.93,4,30,Male,,Not Hispanic or Latino,['White'],Bachelor degree,1
mturk,48merez0zsw5pv6n5hyuipoi,0,16.26,2,28,Male,,Not Hispanic or Latino,['White'],Bachelor degree,0
mturk,4ba3uiyk5if6c05wgzs1ouk0,0,27.51,11,20,Male,,Not Hispanic or Latino,['Asian'],High school,0
mturk,4damne6idlvok1helaxjwf9i,0,19.21,11,28,Male,,Not Hispanic or Latino,['Rather not say'],Bachelor degree,0
mturk,4mjnvu0ajydrlp4uvxpkmvjq,0,22.95,1,71,Female,,Not Hispanic or Latino,['White'],Master degree or higher,0
mturk,4udxqmvw1zv6yoqtr3a2l10a,0,15.39,1,36,Female,,Not Hispanic or Latino,['White'],Some college,0
mturk,53ozqolox83l00y3ie9d8lcj,0,14.78,3,27,Male,,Not Hispanic or Latino,['White'],Bachelor degree,0
mturk,53teasevio3ayklsi6z5hy3t,0,20.39,115,36,Female,,Not Hispanic or Latino,['White'],Bachelor degree,0
mturk,541udcdxb1s3ttpkgrz54sh4,0,17.57,5,47,Female,,Not Hispanic or Latino,['White'],Some college,0
mturk,5b6xqwr3z4t2z1y3sm1u60km,0,14.2,7,38,Male,,Not Hispanic or Latino,['White'],High school,0
mturk,5jukimd941zqcryswb1skzpx,0,22.23,30,32,Male,,Not Hispanic or Latino,['White'],Bachelor degree,0
mturk,647ruylfxseijknnr8bbm5f2,0,27.57,1,35,Male,,Not Hispanic or Latino,['White'],Bachelor degree,0
mturk,6f5rr3zly2ul5t110l5b7xk6,0,13.62,3,29,Female,,Hispanic or Latino,"['Black or African American', 'White']",High school,0
mturk,6myrp1y7m42waecwz2iz8d9z,0,18.32,3,31,Female,,Not Hispanic or Latino,['Asian'],Master degree or higher,0
mturk,6wrgg0eq7yluo0pm8rgljl2t,0,21.02,11,38,Male,,Not Hispanic or Latino,"['Asian', 'White']",High school,0
mturk,6x6ewrf60bie2thzzq2gmfmu,0,27.71,1,56,Male,,Not Hispanic or Latino,['White'],Bachelor degree,0
mturk,78p39d3i2kp72ux5yyxn1bte,0,16.7,3,33,Male,,Not Hispanic or Latino,['White'],Some college,0
mturk,7azgmo2rh8l9h3appuq8k0o9,0,26.93,1,44,Male,,Not Hispanic or Latino,['White'],Some college,0
mturk,7b2sclga9stlmjzmklna3ozk,0,19.61,1,56,Female,,Not Hispanic or Latino,['White'],Some college,0
mturk,7jt8n4iselziw5v041bfl58t,0,16.81,1,35,Male,,Not Hispanic or Latino,['White'],High school,0
mturk,87od1rx146vvijdu6iubdhsf,0,28.82,17,50,Female,,Not Hispanic or Latino,['White'],Bachelor degree,1
mturk,8ehs3ohffbjv8gjqgptt9d1t,0,20.29,1,46,Female,,Not Hispanic or Latino,['White'],Associate degree,0
mturk,8h48j37z89ct17rp42osqxge,0,16.57,14,32,Male,,Not Hispanic or Latino,['White'],Bachelor degree,0
mturk,8map1iet5ddnonpumqe7o9av,0,15.47,1,46,Male,,Not Hispanic or Latino,['White'],Some college,0
mturk,8npip6bkhytavwzz40v9xr3n,0,19.75,1,27,Male,,Not Hispanic or Latino,['Black or African American'],High school,0
mturk,8r3zvypk0bnvql2q8ow7kcb0,0,24.4,85,29,Male,,Not Hispanic or Latino,['Asian'],Bachelor degree,0
mturk,932nd2fkjzq8o1uvi0s0r6vw,0,17.98,1,58,Female,,Not Hispanic or Latino,['White'],Bachelor degree,0
mturk,9kppcbxt5yd74k68o9ojna5l,0,21.3,1,41,Male,,Not Hispanic or Latino,['White'],Master degree or higher,0
mturk,9lj76u5t16q8p5em57ghbd3m,0,15.24,1,28,Male,,Hispanic or Latino,['American Indian/Alaska Native'],Bachelor degree,0
mturk,9pvy5dx33eiw5s376mkqah3w,0,31.71,6,40,Male,,Not Hispanic or Latino,['White'],High school,0
mturk,9sofaz55jn70p37kkyrwfs7h,0,18.74,1,48,Female,,Not Hispanic or Latino,['White'],Bachelor degree,0
mturk,9triih2u2jyp9z4it4nztit8,0,16.08,2,42,Female,,Not Hispanic or Latino,['Black or African American'],High school,0
mturk,9u9iluu4er47b16ydcetlrri,0,21.88,1,27,Male,,Hispanic or Latino,['White'],Associate degree,0
mturk,9xmesfr8fle9kunau40wmoev,0,18.57,3,46,Male,,Not Hispanic or Latino,['White'],Bachelor degree,0
mturk,a0v3jzo92of3zjvwoeo6vmpg,0,19.56,1,55,Male,,Not Hispanic or Latino,['White'],Master degree or higher,0
mturk,a67jyfn6po846n718npgj607,0,35.29,1,66,Male,,Not Hispanic or Latino,['Asian'],Some college,0
mturk,aolor455qvlnq3vmcb974ps5,0,16.16,3,45,Male,,Not Hispanic or Latino,['Black or African American'],Master degree or higher,0
mturk,avfujzgtegxt24dd8f2chcnc,0,15.23,1,40,Female,,Not Hispanic or Latino,['White'],High school,0
mturk,aws11s2jo537qnscvnb30a3v,0,14.13,1,28,Male,,Not Hispanic or Latino,['Asian'],Bachelor degree,0
mturk,ax7h5iawpe2fevn24tagkpkc,0,27.55,2,53,Male,,Not Hispanic or Latino,['White'],Bachelor degree,0
mturk,b4i8xjo1y67ver8ih3m9d06n,0,19.54,3,30,Female,,Not Hispanic or Latino,['White'],Bachelor degree,0
mturk,beqcc6ncidwpngxy9blbmwwg,0,26.39,3,37,Male,,Not Hispanic or Latino,['White'],High school,0
mturk,bk21s6rw0enc8kqvq5g55f1d,0,24.25,10,41,Male,,Not Hispanic or Latino,['White'],Master degree or higher,0
mturk,c7x9th55z7scxc7v94r3frmq,0,16.97,1,44,Male,,Not Hispanic or Latino,['White'],Bachelor degree,0
mturk,cfs7l0pcmq8ocktzfwwr5s1k,0,15.48,1,31,Female,,Not Hispanic or Latino,['White'],Some college,0
mturk,cgnuq1quygnikvf0tmld80gx,0,32.72,10,58,Female,,Not Hispanic or Latino,['White'],High school,0
mturk,cjlkgbnhyrvwabk5u104j2ni,0,19.38,3,41,Female,,Not Hispanic or Latino,['White'],Some college,0
mturk,cjy6pckoe7elutfjvjspz899,0,28.57,1,31,Male,,Not Hispanic or Latino,['Black or African American'],Associate degree,0
mturk,cl0hfgf11jot3ikjnsruivcz,0,19.17,1,46,Female,,Not Hispanic or Latino,['White'],Bachelor degree,0
mturk,cszj0l6uqdkurp4dmbcw8fwi,0,16.96,17,25,Female,,Not Hispanic or Latino,['Asian'],High school,0
mturk,cv17bxobn4cdhrgotg3ap1aw,0,18.99,1,39,Male,,Not Hispanic or Latino,['White'],Bachelor degree,0
mturk,dj19ieorj50cs6dperszsw5j,0,17.74,3,29,Male,,Not Hispanic or Latino,['White'],Bachelor degree,0
mturk,djqa2e4nnihalyvpo44hkx1x,0,13.52,19,45,Male,,Hispanic or Latino,['White'],Master degree or higher,0
mturk,dqs9bnj9w6begliewhe7ycbo,0,29.48,1,41,Male,,Hispanic or Latino,"['American Indian/Alaska Native', 'Black or African American']",Bachelor degree,0
mturk,e27j7r2ly0oyl984w1n0h2qm,0,16.0,1,35,Male,,Not Hispanic or Latino,['White'],Master degree or higher,0
mturk,e5iqml6t63g9mfk6fylwc197,0,14.6,1,29,Male,,Not Hispanic or Latino,['White'],Bachelor degree,0
mturk,e6dhkkt1f8gqesyuukd1s1eh,0,16.21,5,37,Male,,Not Hispanic or Latino,['White'],Associate degree,0
mturk,e9mzms2s82oslgused1r3nfa,0,16.8,9,35,Male,,Not Hispanic or Latino,['White'],High school,0
mturk,eevmr1z0nsh9s96lrde59vwl,0,20.06,1,60,Male,,Not Hispanic or Latino,['White'],Some college,0
mturk,ekfpn5l2bq0acuu4f2zsvhet,0,21.01,3,54,Female,,Not Hispanic or Latino,['White'],Master degree or higher,0
mturk,ekjg1id0x7wh1yvwe416n01q,0,15.4,1,26,Male,,Not Hispanic or Latino,['Asian'],Some college,0
mturk,el0f400yacyhv9z0xzt7e6n1,0,22.47,1,53,Female,,Not Hispanic or Latino,['White'],Bachelor degree,1
mturk,eu49k2titg3ouvminvav85yw,0,13.9,1,30,Female,,Not Hispanic or Latino,['White'],Bachelor degree,0
mturk,ey5cecw68am9sy0qrkkek7x2,0,17.23,1,49,Female,,Not Hispanic or Latino,['White'],Bachelor degree,0
mturk,fgser2b9vvxod0kw5ncpilot,0,19.0,1,31,Female,,Not Hispanic or Latino,['White'],High school,0
mturk,fi1u5q9mpyqdjo4pc8ve5mvf,0,19.71,1,67,Female,,Not Hispanic or Latino,['White'],Some college,0
mturk,fq2mzf40dbqifxmxr4k6rk47,0,13.85,1,32,Female,,Not Hispanic or Latino,['White'],Master degree or higher,0
mturk,fsjmf8n5zoxe4a17sp7mmxrk,0,17.12,7,42,Male,,Not Hispanic or Latino,['White'],Bachelor degree,0
mturk,g3lotbcyh8zvp5g6sv7zxzuo,0,13.05,9,38,Male,,Not Hispanic or Latino,['White'],High school,0
mturk,g7tccd48q9wztjq1icrbs6q3,0,23.18,14,54,Female,,Not Hispanic or Latino,['White'],Master degree or higher,0
mturk,gmppood7kh931y4urv5uhs4a,0,22.45,36,45,Male,,Not Hispanic or Latino,['Asian'],Master degree or higher,0
mturk,gng7advsw2f4bapv99vf84fv,0,20.48,13,31,Male,,Hispanic or Latino,['White'],High school,0
mturk,gt3hw6qzsddqr0ffd59cf2h9,0,17.85,3,60,Male,,Not Hispanic or Latino,['White'],Bachelor degree,0
mturk,h85dvmp66vn28dgqtc1h0yqc,0,20.39,1,59,Female,,Not Hispanic or Latino,['White'],High school,0
mturk,hadvq5vn2e842sz1vu2838pm,0,20.62,2,55,Female,,Not Hispanic or Latino,['White'],Associate degree,0
mturk,hmtggd56y81ersiwgaza43by,0,20.85,3,60,Male,,Not Hispanic or Latino,['White'],Bachelor degree,0
mturk,hok36g102ajchq0t4ctvx0fq,0,13.8,1,31,Male,,Not Hispanic or Latino,['White'],Master degree or higher,0
mturk,hr6d8gtv9frx07siue74c7pf,0,15.8,15,36,Female,,Hispanic or Latino,['White'],Some college,0
mturk,hs7raazp656j1ys4vn6vhlph,0,21.6,3,37,Female,,Not Hispanic or Latino,['White'],Bachelor degree,0
mturk,hspal5dcif68mi90u1bo7uws,0,21.15,1,30,Male,,Not Hispanic or Latino,['White'],Bachelor degree,1
mturk,hv5q4nzk8wnd491016jv34bo,0,25.36,10,43,Female,,Not Hispanic or Latino,['White'],Master degree or higher,0
mturk,hxxwqmgogfhqelvp77f2vrbx,0,18.31,8,49,Male,,Hispanic or Latino,['White'],Master degree or higher,1
mturk,hycx9fud51hzfbxcayw3zmzl,0,19.08,1,30,Male,,Not Hispanic or Latino,['White'],High school,0
mturk,i0crny7klhunecn88vy2z09l,0,25.9,1,50,Female,,Not Hispanic or Latino,['White'],Some college,0
mturk,idte7e818070rgy2utv7pppj,0,31.72,3,56,Male,,Not Hispanic or Latino,['White'],Some college,0
mturk,iv3nzmpjvba3e12dnuya367k,0,15.33,1,24,Female,,Not Hispanic or Latino,['White'],Bachelor degree,0
mturk,iys46f7rt7z6glrmrahxdyas,0,18.73,1,62,Male,,Not Hispanic or Latino,['White'],Some college,0
mturk,jedoaoppvjj4t7omjjq720hv,0,19.72,1,43,Female,,Not Hispanic or Latino,['White'],Associate degree,0
mturk,[iban],0,20.13,1,53,Female,,Not Hispanic or Latino,['White'],Associate degree,0
mturk,jyn4votldgut5en8z83abynv,0,16.1,1,28,Female,,Not Hispanic or Latino,['White'],Associate degree,0
mturk,k6xlxosw3cpsrchxw360cd35,0,16.39,7,34,Male,,Not Hispanic or Latino,['White'],Associate degree,0
mturk,ka459iov6b5pkn2djfknwgvt,0,18.81,3,54,Male,,Not Hispanic or Latino,['White'],Bachelor degree,0
mturk,kdgjhgo39w74uyym8xh7228c,0,16.26,5,31,Other,non-binary,Not Hispanic or Latino,['White'],Bachelor degree,0
mturk,kmn6csp86o6rvy011opg0p5u,0,19.9,18,34,Male,,Not Hispanic or Latino,['White'],Bachelor degree,0
mturk,krt1skqswbuufb91e1cxcvnu,0,16.43,1,32,Male,,Not Hispanic or Latino,['White'],High school,0
mturk,l16q2lm3ricf6y0ppmj7cvzd,0,19.14,5,31,Female,,Not Hispanic or Latino,['White'],High school,0
mturk,ldrunpc8u0c11240hgpym0sc,0,19.27,1,42,Male,,Not Hispanic or Latino,['White'],Some college,0
mturk,lq8i1tqvsisw6bu65eumu8rj,0,22.42,1,55,Male,,Not Hispanic or Latino,['White'],Associate degree,0
mturk,ly2advi3b39qizqlplzj0ol3,0,16.89,2,45,Female,,Not Hispanic or Latino,['White'],Bachelor degree,0
mturk,m4izvla3yainx7q8g5evlr84,0,16.33,17,45,Male,,Hispanic or Latino,['Black or African American'],Master degree or higher,0
mturk,m4w706l0jiclptjwg4t27s33,0,23.56,8,30,Female,,Not Hispanic or Latino,['White'],Bachelor degree,0
mturk,m8nrpifkfb1hgsc7yvwcav4o,0,20.86,9,39,Female,,Not Hispanic or Latino,['Asian'],Associate degree,0
mturk,mbk82a0qyyx2fnl3tyhjt5q3,0,18.0,8,63,Female,,Not Hispanic or Latino,['Black or African American'],Master degree or higher,0
mturk,mhddriyp5i3xuoyzhskt00sf,0,32.65,17,25,Male,,Not Hispanic or Latino,['White'],Bachelor degree,0
mturk,n9q8lzf5y3kpcnfqrxrv606t,0,19.34,1,44,Male,,Not Hispanic or Latino,['White'],Some college,0
mturk,nzte1hdqjfe4s7rhpy93790g,0,22.99,1,60,Female,,Not Hispanic or Latino,['White'],Associate degree,0
mturk,o6xkqlzz9vwgevbjavrc52by,0,19.58,1,37,Female,,Not Hispanic or Latino,['White'],Bachelor degree,0
mturk,ok7ssgk65sj9ug52zqkh8k8v,0,25.39,5,45,Female,,Not Hispanic or Latino,['White'],Associate degree,0
mturk,ol9937wlvzp8prpx0wk1p8tq,0,19.35,57,40,Male,,Not Hispanic or Latino,"['Asian', 'White']",Associate degree,0
mturk,ozyppqm0fv26le3u1wm2b98c,0,15.41,1,26,Male,,Not Hispanic or Latino,['White'],High school,0
mturk,p69jax425u60h4xu1ogkhhsa,0,26.7,1,31,Female,,Not Hispanic or Latino,['White'],Bachelor degree,0
mturk,ph3855evmowhomqadzox10cy,0,19.93,3,35,Male,,Not Hispanic or Latino,['White'],High school,0
mturk,pl0k36pwbdtt78v7rlbg6mdr,0,16.16,1,27,Male,,Not Hispanic or Latino,['Asian'],Bachelor degree,0
mturk,pv6p318w830y07rh34pjdob1,0,20.89,3,57,Male,,Not Hispanic or Latino,['White'],High school,0
mturk,px7od962abk1ftbc20jt3i31,0,20.45,1,42,Male,,Not Hispanic or Latino,['White'],High school,0
mturk,pyr8oazt0z1pz9t54cpw65n7,0,22.81,5,39,Male,,Not Hispanic or Latino,['Black or African American'],High school,0
mturk,q98bic9tt7za4whhocwhq83e,0,17.17,12,47,Male,,Not Hispanic or Latino,"['Black or African American', 'White']",Some college,0
mturk,qo3vc2thdfzuqkfb40u7apxm,0,17.94,1,38,Female,,Not Hispanic or Latino,['White'],Master degree or higher,0
mturk,r2i712b89sbu75u0hp1vc862,0,17.33,1,27,Male,,Not Hispanic or Latino,['White'],High school,0
mturk,riofg9i665rl1ffxw3m3jtfi,0,20.11,24,29,Male,,Not Hispanic or Latino,['White'],Bachelor degree,0
mturk,rjyb49jlxlcbklw10q95uvep,0,21.79,1,40,Male,,Not Hispanic or Latino,['White'],Some college,0
mturk,rx84yok45y1omwx7fvicofu1,0,13.87,1,25,Male,,Not Hispanic or Latino,['White'],Bachelor degree,0
mturk,s3ns2a3lbtmdlqhp5i5mszbd,0,18.33,2,46,Male,,Not Hispanic or Latino,['White'],Bachelor degree,0
mturk,s8y5jxk3i3a752gch98w784a,0,19.85,1,37,Female,,Not Hispanic or Latino,['Asian'],Bachelor degree,0
mturk,sxib4w1g547xzlvrznq9mq0s,0,21.87,1,67,Male,,Not Hispanic or Latino,['White'],Associate degree,0
mturk,szzxsw3dy0v40brx2d6u95n3,0,15.06,1,35,Male,,Not Hispanic or Latino,['Black or African American'],High school,0
mturk,t4tu4604sv8emh77bpdoyc8h,0,19.24,1,29,Male,,Not Hispanic or Latino,['White'],High school,0
mturk,t7wl9gcdkxx0y9me8x3g1a59,0,31.88,7,30,Male,,Hispanic or Latino,['American Indian/Alaska Native'],Bachelor degree,0
mturk,tb2dzodh7vcjtb6jppie8uop,0,20.8,5,40,Female,,Not Hispanic or Latino,['White'],High school,0
mturk,tkr5namy0iqoy12rqd5qoi64,0,21.3,1,48,Female,,Not Hispanic or Latino,['White'],Bachelor degree,0
mturk,trg387gjrlqo54kfduw6qav1,0,17.08,11,23,Male,,Not Hispanic or Latino,['White'],Some college,0
mturk,u2c8ssd2b5bj2waollwfvlqn,0,17.65,7,34,Male,,Not Hispanic or Latino,['Black or African American'],Some college,0
mturk,u380t8v6c74f5jsu4d7ckf7h,0,21.41,1,41,Male,,Not Hispanic or Latino,['White'],High school,0
mturk,uh6y73yws6zzz80ituv0hpd6,0,29.19,6,30,Male,,Not Hispanic or Latino,['Black or African American'],Associate degree,0
mturk,uvc7akya9ypsier79utz7oc3,0,15.32,1,25,Female,,Not Hispanic or Latino,['White'],Bachelor degree,0
mturk,uvuwv50ezg0vnxfav8kg79ti,0,20.83,6,50,Male,,Not Hispanic or Latino,['White'],Some college,0
mturk,v0cct39zcjo2zthf0p2r8q9j,0,16.93,1,31,Male,,Not Hispanic or Latino,['White'],Some college,0
mturk,vdav0as1scpk1f20f213qefm,0,20.97,1,37,Male,,Hispanic or Latino,['White'],Bachelor degree,0
mturk,vf6p01u2sn471bn2tfm4ylfu,0,17.06,1,47,Female,,Not Hispanic or Latino,['White'],Bachelor degree,0
mturk,vkkgktpifprvj5yvbuxmvrmf,0,20.51,1,40,Female,,Hispanic or Latino,['White'],Some college,0
mturk,vwkj7lx71gc5h8nf5yvdlgxj,0,20.69,1,34,Female,,Not Hispanic or Latino,"['Asian', 'Black or African American']",Bachelor degree,0
mturk,vxjie5aknmd8pe3omzxi0gbg,0,17.49,6,28,Male,,Not Hispanic or Latino,['White'],Bachelor degree,0
mturk,w052ejxle7ws40loa18nen5x,0,39.51,9,37,Male,,Not Hispanic or Latino,['White'],Bachelor degree,0
mturk,w6fx5qz7ptvc0pya61avt2nh,0,15.29,1,30,Male,,Not Hispanic or Latino,['White'],Bachelor degree,0
mturk,wmhcq79h36dhbf3ie2u4wkzk,0,20.66,3,56,Female,,Not Hispanic or Latino,['White'],Master degree or higher,0
mturk,wv307r9ac17iwjzgew9og8y4,0,16.05,8,40,Male,,Not Hispanic or Latino,['White'],Bachelor degree,0
mturk,x7luekogz3hpc421mfo6on53,0,15.12,1,28,Male,,Not Hispanic or Latino,['White'],Some college,0
mturk,xfejvrt2pe1jhg0ucjolxr4r,0,17.4,3,42,Male,,Not Hispanic or Latino,['White'],Some college,0
mturk,xl5bv1uyximl3owh5n8a4qnj,0,19.81,32,32,Male,,Not Hispanic or Latino,['White'],Less than high school,0
mturk,xsmvlajz7beqr92708t897om,0,17.41,14,32,Male,,Hispanic or Latino,['White'],Bachelor degree,0
mturk,xwpwjoegm3bkkeaffo40xcti,0,20.82,3,25,Female,,Not Hispanic or Latino,['White'],High school,0
mturk,yedpfqj7ua7v9eirohchnfty,0,19.87,1,33,Male,,Not Hispanic or Latino,['White'],Bachelor degree,0
mturk,yfhqqn5t4v7uyi83torwvyq6,0,21.04,1,49,Male,,Not Hispanic or Latino,['White'],Bachelor degree,0
mturk,yfir8iagr24rsblt9h4fo23s,0,27.36,5,28,Male,,Not Hispanic or Latino,['White'],Bachelor degree,0
mturk,yifb1eq0bsewqtsro46ko76p,0,18.73,20,27,Female,,Not Hispanic or Latino,['White'],Some college,0
mturk,yp3o5puj2brso463dzctwb6p,0,19.18,3,25,Male,,Not Hispanic or Latino,['White'],High school,0
mturk,yr1uh1nb9o9za00rjjwh5sn2,0,25.83,1,40,Female,,Not Hispanic or Latino,['White'],Bachelor degree,0
mturk,yzg5l7m2j8pizq2v0hwaliwy,0,17.99,1,51,Male,,Not Hispanic or Latino,['White'],Bachelor degree,0
mturk,z3jtdacjbzbk8m1ckdr1sgjm,0,21.71,1,33,Male,,Not Hispanic or Latino,['White'],Master degree or higher,0
mturk,z5vnzn08wicf6zwa8c7rzv40,0,19.81,3,52,Male,,Not Hispanic or Latino,['White'],Bachelor degree,0
mturk,zi40wtdno8jztn61nkm80t29,0,24.61,1,63,Female,,Not Hispanic or Latino,['White'],Master degree or higher,0
prolific,0jb9bv4ctxbace6od3v796kv,0,35.28,1,24,Male,,Not Hispanic or Latino,['Black or African American'],Bachelor degree,0
prolific,0pe0sx3pdyimetbgtq8qjxue,0,24.6,2,,Female,,Not Hispanic or Latino,"['American Indian/Alaska Native', 'White']",Master degree or higher,0
prolific,0u3qokx6l6c33f49b06x28b3,0,26.7,1,33,Male,,Not Hispanic or Latino,['Black or African American'],Associate degree,0
